"species","taxa_name","mean_life_expect","life_time_La","mean_repo_rate","mean_repo_rate_stable_state","gen_time","M_rep_lif_exp","matrix_size","surv_95","surv_99","gini","mxlxsd","surv_sd","prop_la","mass_g","mode_of_life","repo_output","met_rate","IUCN","min_max","met_type","animal"
"Ursus_americanus","Mammalia",3.91770763636364,4.99999999999999,0.39,0.19198668436847,10.9537257845747,6.06060606060606,5,14,36,0.696639059888599,0.0208977087551418,0.0330977234261364,0.1905230091474,132405,"terrestrial",0.002,0.658,"LC",36,"endo","Ursus_americanus"
"Ursus_americanus","Mammalia",2.45098039215686,4,0.425,0.186724807422428,6.12530542604182,2.45098039215686,4,7,15,0.74283948266008,0.014899411096822,0.0231032491160076,0.0907529473019084,132405,"terrestrial",0.002,0.658,"LC",15,"endo","Ursus_americanus"
"Ursus_americanus","Mammalia",5.19095477386935,4.01005025125628,0.891,0.246504621658921,11.2641084050397,10,4,22,59,0.663192355112061,0.0302332544758002,0.0403423300502838,0.281139078825,132405,"terrestrial",0.002,0.658,"LC",59,"endo","Ursus_americanus"
"Ursus_americanus","Mammalia",2.00320018964087,3.81818181818182,0.306,0.125782152270151,7.51618735517315,2.52933507170795,4,7,15,0.630522360824332,0.00356327127794931,0.0269418647957973,0.07353371115,132405,"terrestrial",0.002,0.658,"LC",15,"endo","Ursus_americanus"
"Ursus_maritimus","Mammalia",8.63521441942657,8.56983651221283,0.45856,0.0500372329320113,18.4906705292048,9.73040923416201,6,28,64,0.730399864830563,0.00791210377437501,0.0232652135302478,0.341448313321706,371703.8,"terrestrial",0.001,0.686,"V",64,"endo","Ursus_maritimus"
"Zalophus_californianus","Mammalia",3.85517845169315,3.5483300154833,0.378571428571429,0.203875620789823,7.63681754290447,4.58115183246073,3,13,28,0.672500374171361,0.0261168817203449,0.0256749788697062,0.271075002283375,158597.4,"pelagic",0.042,2.438,"LC",28,"endo","Zalophus_californianus"
"Zalophus_californianus","Mammalia",6.74059180787044,5.11526479750779,0.149,0.0758529051442102,7.99916979800424,2.9673590504451,3,15,26,0.667838151415913,0.0158974427599591,0.0121854036813029,0.463152131796632,158597.4,"pelagic",0.042,2.438,"LC",26,"endo","Zalophus_californianus"
"Zalophus_californianus","Mammalia",3.24247887323944,3.25,0.53,0.233167876967844,5.34617964552764,2.8169014084507,3,9,18,0.714427297712508,0.0345523076474259,0.0204050339591348,0.214187511294,158597.4,"pelagic",0.042,2.438,"LC",18,"endo","Zalophus_californianus"
"Zalophus_californianus","Mammalia",2.93058059513424,3.10497237569061,0.528,0.277556214337865,12.1678112602929,8.7719298245614,3,13,45,0.631932694210002,0.016868047755142,0.0511893529824122,0.12458086926208,158597.4,"pelagic",0.042,2.438,"LC",45,"endo","Zalophus_californianus"
"Zalophus_californianus","Mammalia",6.40998827667057,3.17233294255569,0.456,0.277350020951566,16.3466152293294,20,3,35,111,0.65189012475763,0.0256221313489487,0.0729030558161507,0.235591360605,158597.4,"pelagic",0.042,2.438,"LC",111,"endo","Zalophus_californianus"
"Zalophus_californianus","Mammalia",3.90190076738159,3.85528756957328,0.307,0.182594396834372,7.27092851913562,3.89105058365759,3,12,26,0.686614696476062,0.0259990382679275,0.0242773198092,0.312098275021153,158597.4,"pelagic",0.042,2.438,"LC",26,"endo","Zalophus_californianus"
"Zalophus_californianus","Mammalia",5.37640546618232,4.12765957446809,0.207,0.113322101075523,8.08641258632627,4.0650406504065,3,14,27,0.661969851054287,0.0176413140294289,0.0150634065972751,0.4024887519616,158597.4,"pelagic",0.042,2.438,"LC",27,"endo","Zalophus_californianus"
"Zalophus_californianus","Mammalia",3.28000411303364,3.57977883096367,0.473,0.257103816724678,9.02530634516341,5.91715976331361,3,13,34,0.653099108399327,0.0242949750903692,0.0377048537577513,0.202908525985974,158597.4,"pelagic",0.042,2.438,"LC",34,"endo","Zalophus_californianus"
"Homo_sapiens","Mammalia",64.6255828397212,17.0000000000001,0.0316320585594535,0.0400741921251828,32.0538777097656,53.1182955528035,100,98,90,0.793472915804456,0.052801641539258,0.00964924599697215,0.930095546853042,62035,"terrestrial",0.016,1.171,"LC",98,"endo","Homo_sapiens"
"Homo_sapiens","Mammalia",74.040709412924,17,0.0341826549893204,0.043147425734917,30.5451869046232,59.3052160375807,100,98,92,0.796634527272183,0.0621670882781002,0.0125031199771302,0.980883276863217,62035,"terrestrial",0.016,1.171,"LC",98,"endo","Homo_sapiens"
"Homo_sapiens","Mammalia",50.6722419469041,17,0.0399555069310352,0.04713422443017,32.9075782938552,47.9066403404242,100,96,87,0.771389808996388,0.0499357043738295,0.0127445591820724,0.774334606732947,62035,"terrestrial",0.016,1.171,"LC",96,"endo","Homo_sapiens"
"Homo_sapiens","Mammalia",77.4027074091066,16.0000000000001,0.019694093672559,0.0289113896047937,27.840815970258,63.2479546141046,100,100,94,0.819445252308064,0.0385565099058699,0.0136317297425914,0.987525657561315,62035,"terrestrial",0.016,1.171,"LC",100,"endo","Homo_sapiens"
"Homo_sapiens","Mammalia",62.2190961174327,18,0.0293208002530463,0.0398259373652892,30.0442110060209,51.7737536357272,100,97,89,0.807557535266556,0.049662186350577,0.0095251384196095,0.893946835057109,62035,"terrestrial",0.016,1.171,"LC",97,"endo","Homo_sapiens"
"Homo_sapiens","Mammalia",74.9861766781014,19.0000000000001,0.0189250322233124,0.0278492169723548,28.4035835245343,58.0894753096609,100,99,92,0.85508015212332,0.042877716524482,0.0126007408449644,0.984669223927122,62035,"terrestrial",0.016,1.171,"LC",99,"endo","Homo_sapiens"
